severity,start,end,duration_hours,duration_days,min_value_gw,mean_value_gw,deficit_twh
mild,2020-04-26 05:00:00+00:00,2020-04-26 22:00:00+00:00,17,0.7083333333333334,11.051999999999998,12.705139749999999,0.02747196194125683
mild,2020-06-17 00:00:00+00:00,2020-06-17 13:00:00+00:00,13,0.5416666666666666,8.9301625,11.56090826923077,0.04581218860852117
mild,2024-07-27 01:00:00+00:00,2024-07-27 14:00:00+00:00,13,0.5416666666666666,9.994708499999998,13.396170923076921,0.06377607323704143
mild,2015-10-09 02:00:00+00:00,2015-10-09 14:00:00+00:00,12,0.5,7.7650749999999995,8.773185833333335,0.010924254556506844
mild,2016-09-22 01:00:00+00:00,2016-09-22 13:00:00+00:00,12,0.5,5.4572875000000005,7.710720625,0.02312334669979508
mild,2017-09-17 00:00:00+00:00,2017-09-17 12:00:00+00:00,12,0.5,8.932695,9.939751041666668,0.018445790336643845
mild,2019-08-02 01:00:00+00:00,2019-08-02 13:00:00+00:00,12,0.5,9.1149125,11.085302083333334,0.031250444562328776
mild,2020-09-15 07:00:00+00:00,2020-09-15 19:00:00+00:00,12,0.5,10.477004999999997,12.165597708333333,0.03503190083094262
mild,2019-08-01 07:00:00+00:00,2019-08-01 18:00:00+00:00,11,0.4583333333333333,11.926167500000002,12.731457727272726,0.010538528765468036
mild,2019-08-27 03:00:00+00:00,2019-08-27 13:00:00+00:00,10,0.4166666666666667,8.375155000000001,13.553190000000003,0.02247050137488584
mild,2024-09-22 07:00:00+00:00,2024-09-22 17:00:00+00:00,10,0.4166666666666667,11.956525,14.16742415,0.04134598560541648
mild,2018-06-08 02:00:00+00:00,2018-06-08 11:00:00+00:00,9,0.375,7.0608,9.133893888888888,0.02553070510847603
mild,2018-07-24 05:00:00+00:00,2018-07-24 14:00:00+00:00,9,0.375,9.172052500000001,10.394998888888887,0.014180760108476036
mild,2020-06-02 05:00:00+00:00,2020-06-02 14:00:00+00:00,9,0.375,8.798802499999999,12.108423888888888,0.02678848999820696
mild,2020-06-16 02:00:00+00:00,2020-06-16 11:00:00+00:00,9,0.375,9.664852499999999,12.093418611111112,0.026923537498206966
mild,2021-06-07 04:00:00+00:00,2021-06-07 13:00:00+00:00,9,0.375,9.6510525,11.506102222222221,0.029180049048476014
mild,2021-06-08 04:00:00+00:00,2021-06-08 13:00:00+00:00,9,0.375,8.646532500000001,11.098309722222224,0.032850181548476014
mild,2016-06-05 04:00:00+00:00,2016-06-05 12:00:00+00:00,8,0.3333333333333333,6.4080425000000005,7.5936140624999995,0.016352416966530052
mild,2018-06-10 04:00:00+00:00,2018-06-10 12:00:00+00:00,8,0.3333333333333333,8.00353,9.5418028125,0.01943068870753425
